/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 10 Step: 2700 MLL: tf.Tensor(-258.87564530289234, shape=(), dtype=float64)
Lasso 10 Step: 2800 MLL: tf.Tensor(-249.34182016215672, shape=(), dtype=float64)
Lasso 10 Step: 2900 MLL: tf.Tensor(-242.06033662993948, shape=(), dtype=float64)
Lasso 10 Step: 3000 MLL: tf.Tensor(-236.51782388664068, shape=(), dtype=float64)
Lasso 10 Step: 3100 MLL: tf.Tensor(-231.5249979990171, shape=(), dtype=float64)
Lasso 10 Step: 3200 MLL: tf.Tensor(-227.58339850725235, shape=(), dtype=float64)
Lasso 10 Step: 3300 MLL: tf.Tensor(-224.17845049145842, shape=(), dtype=float64)
Lasso 10 Step: 3400 MLL: tf.Tensor(-220.34360482001594, shape=(), dtype=float64)
Lasso 10 Step: 3500 MLL: tf.Tensor(-216.51122956072032, shape=(), dtype=float64)
Lasso 10 Step: 3600 MLL: tf.Tensor(-212.47652084297613, shape=(), dtype=float64)
Lasso 10 Step: 3700 MLL: tf.Tensor(-208.50166045295174, shape=(), dtype=float64)
Lasso 10 Step: 3800 MLL: tf.Tensor(-204.93291719476605, shape=(), dtype=float64)
Lasso 10 Step: 3900 MLL: tf.Tensor(-201.1750943791497, shape=(), dtype=float64)
Lasso 10 Step: 4000 MLL: tf.Tensor(-197.83961397439606, shape=(), dtype=float64)
Lasso 10 Step: 4100 MLL: tf.Tensor(-195.82826633586856, shape=(), dtype=float64)
Lasso 10 Step: 4200 MLL: tf.Tensor(-192.2081677575513, shape=(), dtype=float64)
Lasso 10 Step: 4300 MLL: tf.Tensor(-189.66380873728028, shape=(), dtype=float64)
Lasso 10 Step: 4400 MLL: tf.Tensor(-187.3206724977197, shape=(), dtype=float64)
Lasso 10 Step: 4500 MLL: tf.Tensor(-185.32878034668994, shape=(), dtype=float64)
Lasso 10 Step: 4600 MLL: tf.Tensor(-183.91977915326865, shape=(), dtype=float64)
Lasso 10 Step: 4700 MLL: tf.Tensor(-182.05732505810496, shape=(), dtype=float64)
Lasso 10 Step: 4800 MLL: tf.Tensor(-180.66868159931835, shape=(), dtype=float64)
Lasso 10 Step: 4900 MLL: tf.Tensor(-179.75932195893137, shape=(), dtype=float64)
Lasso: 10 Train error: 0.29873688366800766 Test error 0.37719360821289677
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-4494.277130336727, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(-3541.0320828068698, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(-2877.267184870122, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(-2389.14171085476, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(-2012.6857704862684, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(-1720.6453294386004, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(-1491.2661241340772, shape=(), dtype=float64)
Lasso 20 Step: 700 MLL: tf.Tensor(-1302.906441453838, shape=(), dtype=float64)
Lasso 20 Step: 800 MLL: tf.Tensor(-1152.0044612518666, shape=(), dtype=float64)
Lasso 20 Step: 900 MLL: tf.Tensor(-1028.6288469170595, shape=(), dtype=float64)
Lasso 20 Step: 1000 MLL: tf.Tensor(-926.8465055519337, shape=(), dtype=float64)
Lasso 20 Step: 1100 MLL: tf.Tensor(-838.8253511749103, shape=(), dtype=float64)
Lasso 20 Step: 1200 MLL: tf.Tensor(-764.2064397945273, shape=(), dtype=float64)
Lasso 20 Step: 1300 MLL: tf.Tensor(-701.2683672486302, shape=(), dtype=float64)
Lasso 20 Step: 1400 MLL: tf.Tensor(-647.0199873605651, shape=(), dtype=float64)
Lasso 20 Step: 1500 MLL: tf.Tensor(-599.5349996062826, shape=(), dtype=float64)
Lasso 20 Step: 1600 MLL: tf.Tensor(-555.7191939487623, shape=(), dtype=float64)
Lasso 20 Step: 1700 MLL: tf.Tensor(-515.4017601989273, shape=(), dtype=float64)
Lasso 20 Step: 1800 MLL: tf.Tensor(-478.68204877701606, shape=(), dtype=float64)
Lasso 20 Step: 1900 MLL: tf.Tensor(-446.3435135324338, shape=(), dtype=float64)
Lasso 20 Step: 2000 MLL: tf.Tensor(-419.33991085856013, shape=(), dtype=float64)
Lasso 20 Step: 2100 MLL: tf.Tensor(-395.6847718289851, shape=(), dtype=float64)
Lasso 20 Step: 2200 MLL: tf.Tensor(-374.3604762994417, shape=(), dtype=float64)
Lasso 20 Step: 2300 MLL: tf.Tensor(-354.78136459707457, shape=(), dtype=float64)
Lasso 20 Step: 2400 MLL: tf.Tensor(-336.6673472799605, shape=(), dtype=float64)
Lasso 20 Step: 2500 MLL: tf.Tensor(-319.7840126315815, shape=(), dtype=float64)
Lasso 20 Step: 2600 MLL: tf.Tensor(-304.1847734044805, shape=(), dtype=float64)
Lasso 20 Step: 2700 MLL: tf.Tensor(-289.5947735770568, shape=(), dtype=float64)
Lasso 20 Step: 2800 MLL: tf.Tensor(-275.88097659578455, shape=(), dtype=float64)
Lasso 20 Step: 2900 MLL: tf.Tensor(-263.19846950353866, shape=(), dtype=float64)
Lasso 20 Step: 3000 MLL: tf.Tensor(-251.98935855065045, shape=(), dtype=float64)
Lasso 20 Step: 3100 MLL: tf.Tensor(-242.64727302449754, shape=(), dtype=float64)
Lasso 20 Step: 3200 MLL: tf.Tensor(-234.8229950607031, shape=(), dtype=float64)
Lasso 20 Step: 3300 MLL: tf.Tensor(-228.4758926997444, shape=(), dtype=float64)
Lasso 20 Step: 3400 MLL: tf.Tensor(-223.318565156812, shape=(), dtype=float64)
Lasso 20 Step: 3500 MLL: tf.Tensor(-219.07377890043904, shape=(), dtype=float64)
Lasso 20 Step: 3600 MLL: tf.Tensor(-215.32574917449642, shape=(), dtype=float64)
Lasso 20 Step: 3700 MLL: tf.Tensor(-212.29368011164425, shape=(), dtype=float64)
Lasso 20 Step: 3800 MLL: tf.Tensor(-209.46112923278363, shape=(), dtype=float64)
Lasso 20 Step: 3900 MLL: tf.Tensor(-206.91476399275885, shape=(), dtype=float64)
Lasso 20 Step: 4000 MLL: tf.Tensor(-204.91400903959072, shape=(), dtype=float64)
Lasso 20 Step: 4100 MLL: tf.Tensor(-203.25927128174658, shape=(), dtype=float64)
Lasso 20 Step: 4200 MLL: tf.Tensor(-201.61995030326125, shape=(), dtype=float64)
Lasso 20 Step: 4300 MLL: tf.Tensor(-200.30737698293524, shape=(), dtype=float64)
Lasso 20 Step: 4400 MLL: tf.Tensor(-198.93496890134728, shape=(), dtype=float64)
Lasso 20 Step: 4500 MLL: tf.Tensor(-197.87767286017078, shape=(), dtype=float64)
Lasso 20 Step: 4600 MLL: tf.Tensor(-196.59459649195838, shape=(), dtype=float64)
Lasso 20 Step: 4700 MLL: tf.Tensor(-195.52509678324054, shape=(), dtype=float64)
Lasso 20 Step: 4800 MLL: tf.Tensor(-194.66712602445295, shape=(), dtype=float64)
Lasso 20 Step: 4900 MLL: tf.Tensor(-193.5330549168106, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-5110.407322733414, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(-4110.252556942789, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(-3379.428254240533, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(-2818.1473106329236, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(-2388.2323502346244, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(-2057.4532608942664, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(-1791.1232289055831, shape=(), dtype=float64)
Lasso 20 Step: 700 MLL: tf.Tensor(-1573.2310850013396, shape=(), dtype=float64)
Lasso 20 Step: 800 MLL: tf.Tensor(-1386.8857902945492, shape=(), dtype=float64)
Lasso 20 Step: 900 MLL: tf.Tensor(-1222.9352572664036, shape=(), dtype=float64)
Lasso 20 Step: 1000 MLL: tf.Tensor(-1084.1279546625283, shape=(), dtype=float64)
Lasso 20 Step: 1100 MLL: tf.Tensor(-968.6980541130577, shape=(), dtype=float64)
Lasso 20 Step: 1200 MLL: tf.Tensor(-869.6367215314754, shape=(), dtype=float64)
Lasso 20 Step: 1300 MLL: tf.Tensor(-784.424496446285, shape=(), dtype=float64)
Lasso 20 Step: 1400 MLL: tf.Tensor(-711.6681451424402, shape=(), dtype=float64)
Lasso 20 Step: 1500 MLL: tf.Tensor(-652.1999097269659, shape=(), dtype=float64)
Lasso 20 Step: 1600 MLL: tf.Tensor(-601.8357253008209, shape=(), dtype=float64)
Lasso 20 Step: 1700 MLL: tf.Tensor(-560.0429278371759, shape=(), dtype=float64)
Lasso 20 Step: 1800 MLL: tf.Tensor(-523.7282129309815, shape=(), dtype=float64)
Lasso 20 Step: 1900 MLL: tf.Tensor(-493.0928564439147, shape=(), dtype=float64)
Lasso 20 Step: 2000 MLL: tf.Tensor(-464.24805479688746, shape=(), dtype=float64)
Lasso 20 Step: 2100 MLL: tf.Tensor(-438.1679414188316, shape=(), dtype=float64)
Lasso 20 Step: 2200 MLL: tf.Tensor(-414.17665626873026, shape=(), dtype=float64)
Lasso 20 Step: 2300 MLL: tf.Tensor(-392.3492481983916, shape=(), dtype=float64)
Lasso 20 Step: 2400 MLL: tf.Tensor(-372.50576538554645, shape=(), dtype=float64)
Lasso 20 Step: 2500 MLL: tf.Tensor(-354.3456782528946, shape=(), dtype=float64)
Lasso 20 Step: 2600 MLL: tf.Tensor(-337.7223565284485, shape=(), dtype=float64)
Lasso 20 Step: 2700 MLL: tf.Tensor(-322.6370947906289, shape=(), dtype=float64)
Lasso 20 Step: 2800 MLL: tf.Tensor(-308.8293661690188, shape=(), dtype=float64)
Lasso 20 Step: 2900 MLL: tf.Tensor(-296.29938817545326, shape=(), dtype=float64)
Lasso 20 Step: 3000 MLL: tf.Tensor(-284.80382219119105, shape=(), dtype=float64)
Lasso 20 Step: 3100 MLL: tf.Tensor(-274.09009100301694, shape=(), dtype=float64)
Lasso 20 Step: 3200 MLL: tf.Tensor(-264.637311177628, shape=(), dtype=float64)
Lasso 20 Step: 3300 MLL: tf.Tensor(-256.60387256114734, shape=(), dtype=float64)
Lasso 20 Step: 3400 MLL: tf.Tensor(-249.6803513571724, shape=(), dtype=float64)
Lasso 20 Step: 3500 MLL: tf.Tensor(-243.5991959327403, shape=(), dtype=float64)
Lasso 20 Step: 3600 MLL: tf.Tensor(-238.1836326706194, shape=(), dtype=float64)
Lasso 20 Step: 3700 MLL: tf.Tensor(-233.31645726401769, shape=(), dtype=float64)
Lasso 20 Step: 3800 MLL: tf.Tensor(-229.04263216187763, shape=(), dtype=float64)
Lasso 20 Step: 3900 MLL: tf.Tensor(-225.19206414606552, shape=(), dtype=float64)
Lasso 20 Step: 4000 MLL: tf.Tensor(-221.86918432471725, shape=(), dtype=float64)
Lasso 20 Step: 4100 MLL: tf.Tensor(-218.69853913764229, shape=(), dtype=float64)
Lasso 20 Step: 4200 MLL: tf.Tensor(-216.13450285835617, shape=(), dtype=float64)
Lasso 20 Step: 4300 MLL: tf.Tensor(-213.5232856145068, shape=(), dtype=float64)
Lasso 20 Step: 4400 MLL: tf.Tensor(-211.56981320238816, shape=(), dtype=float64)
Lasso 20 Step: 4500 MLL: tf.Tensor(-209.848566248719, shape=(), dtype=float64)
Lasso 20 Step: 4600 MLL: tf.Tensor(-208.2696989784874, shape=(), dtype=float64)
Lasso 20 Step: 4700 MLL: tf.Tensor(-206.87673298811276, shape=(), dtype=float64)
Lasso 20 Step: 4800 MLL: tf.Tensor(-205.63421189217053, shape=(), dtype=float64)
Lasso 20 Step: 4900 MLL: tf.Tensor(-204.19380955153892, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-4665.740108238818, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(-3697.1760709196296, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(-2972.2386716291003, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(-2431.1399492345854, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(-2025.7214579963136, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(-1718.3389646428368, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(-1483.4457444287796, shape=(), dtype=float64)
Lasso 20 Step: 700 MLL: tf.Tensor(-1291.960361493043, shape=(), dtype=float64)
Lasso 20 Step: 800 MLL: tf.Tensor(-1134.1645675109721, shape=(), dtype=float64)
Lasso 20 Step: 900 MLL: tf.Tensor(-1007.0506655745367, shape=(), dtype=float64)
Lasso 20 Step: 1000 MLL: tf.Tensor(-901.6919993381724, shape=(), dtype=float64)
Lasso 20 Step: 1100 MLL: tf.Tensor(-816.2388488048446, shape=(), dtype=float64)
Lasso 20 Step: 1200 MLL: tf.Tensor(-744.0525142591007, shape=(), dtype=float64)
Lasso 20 Step: 1300 MLL: tf.Tensor(-684.4937473309817, shape=(), dtype=float64)
Lasso 20 Step: 1400 MLL: tf.Tensor(-634.0821069113648, shape=(), dtype=float64)
Lasso 20 Step: 1500 MLL: tf.Tensor(-591.4589758969927, shape=(), dtype=float64)
Lasso 20 Step: 1600 MLL: tf.Tensor(-555.4645539477428, shape=(), dtype=float64)
Lasso 20 Step: 1700 MLL: tf.Tensor(-522.7124183309969, shape=(), dtype=float64)
Lasso 20 Step: 1800 MLL: tf.Tensor(-492.9354524517503, shape=(), dtype=float64)
Lasso 20 Step: 1900 MLL: tf.Tensor(-465.985178885436, shape=(), dtype=float64)
Lasso 20 Step: 2000 MLL: tf.Tensor(-441.35257461824506, shape=(), dtype=float64)
Lasso 20 Step: 2100 MLL: tf.Tensor(-419.0881850599162, shape=(), dtype=float64)
Lasso 20 Step: 2200 MLL: tf.Tensor(-397.48000764780744, shape=(), dtype=float64)
Lasso 20 Step: 2300 MLL: tf.Tensor(-376.3534340327157, shape=(), dtype=float64)
Lasso 20 Step: 2400 MLL: tf.Tensor(-354.7000541255998, shape=(), dtype=float64)
Lasso 20 Step: 2500 MLL: tf.Tensor(-331.39365093288075, shape=(), dtype=float64)
Lasso 20 Step: 2600 MLL: tf.Tensor(-308.96628143780595, shape=(), dtype=float64)
Lasso 20 Step: 2700 MLL: tf.Tensor(-291.24201470924595, shape=(), dtype=float64)
Lasso 20 Step: 2800 MLL: tf.Tensor(-276.50591489406037, shape=(), dtype=float64)
Lasso 20 Step: 2900 MLL: tf.Tensor(-263.49597909532355, shape=(), dtype=float64)
Lasso 20 Step: 3000 MLL: tf.Tensor(-252.65437821554877, shape=(), dtype=float64)
Lasso 20 Step: 3100 MLL: tf.Tensor(-243.65676544586705, shape=(), dtype=float64)
Lasso 20 Step: 3200 MLL: tf.Tensor(-236.15290828277827, shape=(), dtype=float64)
Lasso 20 Step: 3300 MLL: tf.Tensor(-229.90117487464738, shape=(), dtype=float64)
Lasso 20 Step: 3400 MLL: tf.Tensor(-224.54438747475447, shape=(), dtype=float64)
Lasso 20 Step: 3500 MLL: tf.Tensor(-219.94047690122198, shape=(), dtype=float64)
Lasso 20 Step: 3600 MLL: tf.Tensor(-215.92030658494582, shape=(), dtype=float64)
Lasso 20 Step: 3700 MLL: tf.Tensor(-212.26870742390795, shape=(), dtype=float64)
Lasso 20 Step: 3800 MLL: tf.Tensor(-209.43832396403315, shape=(), dtype=float64)
Lasso 20 Step: 3900 MLL: tf.Tensor(-206.96564135281685, shape=(), dtype=float64)
Lasso 20 Step: 4000 MLL: tf.Tensor(-205.04537151365616, shape=(), dtype=float64)
Lasso 20 Step: 4100 MLL: tf.Tensor(-203.39393279612142, shape=(), dtype=float64)
Lasso 20 Step: 4200 MLL: tf.Tensor(-201.9759166852394, shape=(), dtype=float64)
Lasso 20 Step: 4300 MLL: tf.Tensor(-200.81803708899633, shape=(), dtype=float64)
Lasso 20 Step: 4400 MLL: tf.Tensor(-199.43907431871307, shape=(), dtype=float64)
Lasso 20 Step: 4500 MLL: tf.Tensor(-198.34236140698698, shape=(), dtype=float64)
Lasso 20 Step: 4600 MLL: tf.Tensor(-197.27316816673138, shape=(), dtype=float64)
Lasso 20 Step: 4700 MLL: tf.Tensor(-196.1435578066805, shape=(), dtype=float64)
Lasso 20 Step: 4800 MLL: tf.Tensor(-195.2356836604716, shape=(), dtype=float64)
Lasso 20 Step: 4900 MLL: tf.Tensor(-193.95326679436084, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-4165.767992438053, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(-3267.038871632436, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(-2563.604429105444, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(-2056.2680080462937, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(-1682.944366399096, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(-1428.941784935978, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(-1241.435126117907, shape=(), dtype=float64)
Lasso 20 Step: 700 MLL: tf.Tensor(-1101.7756736103988, shape=(), dtype=float64)
Lasso 20 Step: 800 MLL: tf.Tensor(-994.8263378764818, shape=(), dtype=float64)
Lasso 20 Step: 900 MLL: tf.Tensor(-911.9046753881352, shape=(), dtype=float64)
Lasso 20 Step: 1000 MLL: tf.Tensor(-841.2097508214653, shape=(), dtype=float64)
Lasso 20 Step: 1100 MLL: tf.Tensor(-778.0813711622894, shape=(), dtype=float64)
Lasso 20 Step: 1200 MLL: tf.Tensor(-722.4897030899808, shape=(), dtype=float64)
Lasso 20 Step: 1300 MLL: tf.Tensor(-674.8019431983391, shape=(), dtype=float64)
Lasso 20 Step: 1400 MLL: tf.Tensor(-631.5498705132779, shape=(), dtype=float64)
Lasso 20 Step: 1500 MLL: tf.Tensor(-592.0490216389111, shape=(), dtype=float64)
Lasso 20 Step: 1600 MLL: tf.Tensor(-555.4156957891861, shape=(), dtype=float64)
Lasso 20 Step: 1700 MLL: tf.Tensor(-520.7918845974029, shape=(), dtype=float64)
Lasso 20 Step: 1800 MLL: tf.Tensor(-488.0824806473231, shape=(), dtype=float64)
Lasso 20 Step: 1900 MLL: tf.Tensor(-455.6967604595758, shape=(), dtype=float64)
Lasso 20 Step: 2000 MLL: tf.Tensor(-424.1396872164941, shape=(), dtype=float64)
Lasso 20 Step: 2100 MLL: tf.Tensor(-394.357755920217, shape=(), dtype=float64)
Lasso 20 Step: 2200 MLL: tf.Tensor(-367.9392204407204, shape=(), dtype=float64)
Lasso 20 Step: 2300 MLL: tf.Tensor(-344.93258710972674, shape=(), dtype=float64)
Lasso 20 Step: 2400 MLL: tf.Tensor(-324.7348309889156, shape=(), dtype=float64)
Lasso 20 Step: 2500 MLL: tf.Tensor(-307.3255928467726, shape=(), dtype=float64)
Lasso 20 Step: 2600 MLL: tf.Tensor(-292.85809094130366, shape=(), dtype=float64)
Lasso 20 Step: 2700 MLL: tf.Tensor(-280.06697099812646, shape=(), dtype=float64)
Lasso 20 Step: 2800 MLL: tf.Tensor(-268.5107696335245, shape=(), dtype=float64)
Lasso 20 Step: 2900 MLL: tf.Tensor(-257.80574708058964, shape=(), dtype=float64)
Lasso 20 Step: 3000 MLL: tf.Tensor(-248.17120275640696, shape=(), dtype=float64)
Lasso 20 Step: 3100 MLL: tf.Tensor(-239.8768858085558, shape=(), dtype=float64)
Lasso 20 Step: 3200 MLL: tf.Tensor(-232.8635190114211, shape=(), dtype=float64)
Lasso 20 Step: 3300 MLL: tf.Tensor(-227.23569441802434, shape=(), dtype=float64)
Lasso 20 Step: 3400 MLL: tf.Tensor(-222.687461945318, shape=(), dtype=float64)
Lasso 20 Step: 3500 MLL: tf.Tensor(-219.02917791235114, shape=(), dtype=float64)
Lasso 20 Step: 3600 MLL: tf.Tensor(-215.50821910160482, shape=(), dtype=float64)
Lasso 20 Step: 3700 MLL: tf.Tensor(-212.68652508772774, shape=(), dtype=float64)
Lasso 20 Step: 3800 MLL: tf.Tensor(-209.8411018799077, shape=(), dtype=float64)
Lasso 20 Step: 3900 MLL: tf.Tensor(-207.47902402025568, shape=(), dtype=float64)
Lasso 20 Step: 4000 MLL: tf.Tensor(-205.25911138125653, shape=(), dtype=float64)
Lasso 20 Step: 4100 MLL: tf.Tensor(-203.31674641028104, shape=(), dtype=float64)
Lasso 20 Step: 4200 MLL: tf.Tensor(-201.93373265636333, shape=(), dtype=float64)
Lasso 20 Step: 4300 MLL: tf.Tensor(-200.31845659399642, shape=(), dtype=float64)
Lasso 20 Step: 4400 MLL: tf.Tensor(-198.9110375965018, shape=(), dtype=float64)
Lasso 20 Step: 4500 MLL: tf.Tensor(-197.43232927589924, shape=(), dtype=float64)
Lasso 20 Step: 4600 MLL: tf.Tensor(-196.15048712100202, shape=(), dtype=float64)
Lasso 20 Step: 4700 MLL: tf.Tensor(-195.0388921215693, shape=(), dtype=float64)
Lasso 20 Step: 4800 MLL: tf.Tensor(-193.857745760862, shape=(), dtype=float64)
Lasso 20 Step: 4900 MLL: tf.Tensor(-192.5842269236657, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 20 Step: 0 MLL: tf.Tensor(-4510.976996409639, shape=(), dtype=float64)
Lasso 20 Step: 100 MLL: tf.Tensor(-3525.696907204162, shape=(), dtype=float64)
Lasso 20 Step: 200 MLL: tf.Tensor(-2813.868147420832, shape=(), dtype=float64)
Lasso 20 Step: 300 MLL: tf.Tensor(-2300.1096598322692, shape=(), dtype=float64)
Lasso 20 Step: 400 MLL: tf.Tensor(-1905.0735929725233, shape=(), dtype=float64)
Lasso 20 Step: 500 MLL: tf.Tensor(-1626.2077276750056, shape=(), dtype=float64)
Lasso 20 Step: 600 MLL: tf.Tensor(-1416.499580286276, shape=(), dtype=float64)
Lasso 20 Step: 700 MLL: tf.Tensor(-1258.419497262162, shape=(), dtype=float64)
Lasso 20 Step: 800 MLL: tf.Tensor(-1128.1131924663268, shape=(), dtype=float64)
Lasso 20 Step: 900 MLL: tf.Tensor(-1027.2142952757845, shape=(), dtype=float64)
Lasso 20 Step: 1000 MLL: tf.Tensor(-943.7478600305556, shape=(), dtype=float64)
Lasso 20 Step: 1100 MLL: tf.Tensor(-869.8285515928858, shape=(), dtype=float64)
Lasso 20 Step: 1200 MLL: tf.Tensor(-806.1352069616153, shape=(), dtype=float64)
Lasso 20 Step: 1300 MLL: tf.Tensor(-749.9293475544966, shape=(), dtype=float64)
Lasso 20 Step: 1400 MLL: tf.Tensor(-700.8119264737923, shape=(), dtype=float64)
Lasso 20 Step: 1500 MLL: tf.Tensor(-657.7950379491781, shape=(), dtype=float64)
Lasso 20 Step: 1600 MLL: tf.Tensor(-617.0058676032385, shape=(), dtype=float64)
Lasso 20 Step: 1700 MLL: tf.Tensor(-577.63245940159, shape=(), dtype=float64)
Lasso 20 Step: 1800 MLL: tf.Tensor(-539.438170971375, shape=(), dtype=float64)
Lasso 20 Step: 1900 MLL: tf.Tensor(-502.4810210650625, shape=(), dtype=float64)
Lasso 20 Step: 2000 MLL: tf.Tensor(-465.34540574055325, shape=(), dtype=float64)
Lasso 20 Step: 2100 MLL: tf.Tensor(-428.66276686893116, shape=(), dtype=float64)
Lasso 20 Step: 2200 MLL: tf.Tensor(-396.33032934205556, shape=(), dtype=float64)
Lasso 20 Step: 2300 MLL: tf.Tensor(-369.45585772199746, shape=(), dtype=float64)
Lasso 20 Step: 2400 MLL: tf.Tensor(-346.5969727687514, shape=(), dtype=float64)
Lasso 20 Step: 2500 MLL: tf.Tensor(-327.4793438446684, shape=(), dtype=float64)
Lasso 20 Step: 2600 MLL: tf.Tensor(-311.5099702546886, shape=(), dtype=float64)
Lasso 20 Step: 2700 MLL: tf.Tensor(-298.15755928028466, shape=(), dtype=float64)
Lasso 20 Step: 2800 MLL: tf.Tensor(-286.5720285828651, shape=(), dtype=float64)
Lasso 20 Step: 2900 MLL: tf.Tensor(-275.72331961364887, shape=(), dtype=float64)
Lasso 20 Step: 3000 MLL: tf.Tensor(-265.23373023530354, shape=(), dtype=float64)
